955,23235,1398/09/26
1512,1,1398/09/26
874,1875,1398/09/26
1985,5750,1398/09/26
1048,34,1398/09/26
1044,3779,1398/09/26
1332,3811,1398/09/26
1293,1948,1398/09/26
974,12017,1398/09/26
687,3802,1398/09/26
968,15739,1398/09/26
1517,1220,1398/09/26
971,2716,1398/09/26
1094,2555,1398/09/26
978,11532,1398/09/26
1144,2632,1398/09/26
1072,3774,1398/09/26
1055,2019,1398/09/26
5760,1117,1398/09/26
1016,2370,1398/09/26
1964,1535,1398/09/26
1026,3179,1398/09/26
1984,1810,1398/09/26
893,2418,1398/09/26
1312,4486,1398/09/26
837,6799,1398/09/26
55,19035,1398/09/26
1947,8494,1398/09/26
1951,4056,1398/09/26
1681,9023,1398/09/26
1337,10915,1398/09/26
20,5062,1398/09/26
228,3427,1398/09/26
19,13506,1398/09/26
238,2970,1398/09/26
229,5199,1398/09/26
81,1758,1398/09/26
39,187,1398/09/26
439,13228,1398/09/26
393,20858,1398/09/26
1227,4922,1398/09/26
301,2032,1398/09/26
65,7081,1398/09/26
230,1330,1398/09/26
221,2087,1398/09/26
435,24023,1398/09/26
273,6554,1398/09/26
38,8181,1398/09/26
61,9080,1398/09/26
5,3943,1398/09/26
252,1168,1398/09/26
167,31842,1398/09/26
231,6045,1398/09/26
148,25281,1398/09/26
402,2741,1398/09/26
1412,1194,1398/09/26
284,6804,1398/09/26
563,8596,1398/09/26
351,4843,1398/09/26
1949,3631,1398/09/26
18,14078,1398/09/26
1868,18353,1398/09/26
889,677,1398/09/26
1595,10208,1398/09/26
92,9547,1398/09/26
564,11967,1398/09/26
468,1267,1398/09/26
178,598,1398/09/26
744,3707,1398/09/26
881,539,1398/09/26
515,2842,1398/09/26
1344,2010,1398/09/26
1523,8923,1398/09/26
32,2026,1398/09/26
316,10680,1398/09/26
63,13919,1398/09/26
878,6960,1398/09/26
249,986,1398/09/26
1469,11923,1398/09/26
97,7507,1398/09/26
459,8900,1398/09/26
108,7738,1398/09/26
1966,350,1398/09/26
169,4960,1398/09/26
173,2023,1398/09/26
550,8932,1398/09/26
504,17434,1398/09/26
140,23356,1398/09/26
145,522,1398/09/26
896,1175,1398/09/26
1504,8716,1398/09/26
843,5698,1398/09/26
174,10865,1398/09/26
1345,4538,1398/09/26
344,325,1398/09/26
204,612,1398/09/26
311,41042,1398/09/26
476,5827,1398/09/26
493,1566,1398/09/26
572,18533,1398/09/26
596,15661,1398/09/26
528,25886,1398/09/26
33,1204,1398/09/26
2191,2521,1398/09/26
2013,8900,1398/09/26
566,2402,1398/09/26
1374,13824,1398/09/26
367,3087,1398/09/26
729,8648,1398/09/26
2291,11697,1398/09/26
1416,16731,1398/09/26
676,1290,1398/09/26
1939,5006,1398/09/26
751,7310,1398/09/26
360,1241,1398/09/26
21,16279,1398/09/26
647,131,1398/09/26
34,1494,1398/09/26
891,16001,1398/09/26
35,6980,1398/09/26
913,827,1398/09/26
1266,4442,1398/09/26
1496,14923,1398/09/26
1591,3225,1398/09/26
95,8962,1398/09/26
2066,4789,1398/09/26
29,9492,1398/09/26
125,5967,1398/09/26
84,7535,1398/09/26
56,57814,1398/09/26
187,6833,1398/09/26
152,8781,1398/09/26
1492,21351,1398/09/26
267,3776,1398/09/26
1453,8708,1398/09/26
142,22857,1398/09/26
122,5527,1398/09/26
257,446,1398/09/26
1499,16963,1398/09/26
1437,2003,1398/09/26
1438,12040,1398/09/26
321,16470,1398/09/26
1596,4195,1398/09/26
1436,21012,1398/09/26
1308,25559,1398/09/26
860,4821,1398/09/26
1463,7167,1398/09/26
286,827,1398/09/26
1390,45690,1398/09/26
1501,20683,1398/09/26
541,3984,1398/09/26
1415,7986,1398/09/26
463,844,1398/09/26
436,20387,1398/09/26
497,19311,1398/09/26
452,2497,1398/09/26
1428,6301,1398/09/26
513,1258,1398/09/26
336,10130,1398/09/26
1380,5247,1398/09/26
1489,10201,1398/09/26
1370,29275,1398/09/26
1245,12023,1398/09/26
2203,3297,1398/09/26
93,8285,1398/09/26
487,34946,1398/09/26
488,8729,1398/09/26
783,2082,1398/09/26
376,19282,1398/09/26
129,9701,1398/09/26
279,8117,1398/09/26
763,11191,1398/09/26
1952,8036,1398/09/26
292,7604,1398/09/26
294,0,1398/09/26
37,6368,1398/09/26
150,7773,1398/09/26
71,12667,1398/09/26
1315,3339,1398/09/26
454,1720,1398/09/26
415,11573,1398/09/26
156,4100,1398/09/26
508,1475,1398/09/26
1409,20660,1398/09/26
1896,4092,1398/09/27
1848,11096,1398/09/27
1889,3853,1398/09/27
2084,2611,1398/09/27
2108,636,1398/09/27
2268,3067,1398/09/27
2119,969,1398/09/27
1906,9085,1398/09/27
2611,3429,1398/09/27
1864,402,1398/09/27
1888,3583,1398/09/27
1887,833,1398/09/27
1893,0,1398/09/27
1898,0,1398/09/27
2596,3815,1398/09/27
2642,1865,1398/09/27
1862,3662,1398/09/27
2553,1720,1398/09/27
1890,1259,1398/09/27
2202,861,1398/09/27
2010,24239,1398/09/27
2227,2749,1398/09/27
2329,2626,1398/09/27
2827,194,1398/09/27
2153,6169,1398/09/27
2365,3194,1398/09/27
2467,2037,1398/09/27
1839,5231,1398/09/27
2393,836,1398/09/27
2069,13717,1398/09/27
2000,13704,1398/09/27
2028,20545,1398/09/27
2006,2431,1398/09/27
2027,2594,1398/09/27
2196,3758,1398/09/27
2150,5940,1398/09/27
2052,4485,1398/09/27
2593,628,1398/09/27
2152,10777,1398/09/27
2279,20430,1398/09/27
2090,3966,1398/09/27
2256,7370,1398/09/27
2419,2013,1398/09/27
2215,1494,1398/09/27
2228,2467,1398/09/27
2373,1142,1398/09/27
2374,4543,1398/09/27
2387,9095,1398/09/27
2111,104,1398/09/27
2050,14775,1398/09/27
2025,2445,1398/09/27
2223,358,1398/09/27
2073,326,1398/09/27
2097,423,1398/09/27
1647,4795,1398/09/27
1706,0,1398/09/27
1698,83570,1398/09/27
1679,10351,1398/09/27
1727,372,1398/09/27
1695,8742,1398/09/27
9,110,1398/09/27
1571,41804,1398/09/27
1628,28227,1398/09/27
2625,686,1398/09/27
1702,22760,1398/09/27
1830,19708,1398/09/27
1462,20470,1398/09/27
